source,kind,cx,cy,radius,coherence_q,coherence_max_med,m_star,purity,parity_odd,coverage,borgt_slope,borgt_intercept,borgt_status,borgt_n,contrast_f50,contrast_f56,contrast_f61,contrast_f67,contrast_f72,contrast_f78,contrast_f84,contrast_f89,contrast_f95,contrast_f73
Generalized angle-OAM Talbot effect\4-to-3\stage3.png,image,584.9043659224687,470.94169482080036,10.0,1.3125,1.4324324131011963,5,0.0020240454468876123,0.449702851724055,0.31666666666666665,-0.03896145271757151,0.3320251558378196,ok,9,1.34375,1.2258065938949585,1.3448277711868286,1.344827651977539,1.2666666507720947,1.225806474685669,1.2812498807907104,1.3235293626785278,1.2727272510528564,
Generalized angle-OAM Talbot effect\4-to-3\stage4.png,image,584.5677255377749,471.80180483355326,10.0,1.272727131843567,1.4054054021835327,4,0.003059988608583808,0.3675813742991698,0.30416666666666664,0.08555877783855424,0.0602111953076907,ok,8,1.1714285612106323,1.2580645084381104,1.2580646276474,1.2666666507720947,1.344827651977539,1.2999999523162842,1.25,1.272727370262146,1.272727370262146,
Generalized angle-OAM Talbot effect\6-to-2\signal.png,image,499.48927382089477,464.2531429899063,363.6789297658863,7407.39501953125,999998.375,2,0.09804408252239227,0.49381462657685266,0.03333333333333333,,,low_signal,1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,33333.08984375,0.0
Generalized angle-OAM Talbot effect\6-to-2\stage3_4.png,image,492.5092583734138,472.81603277177175,35.15050167224081,1.3589743375778198,1.6304348707199097,8,0.0027949167415499687,0.5190256769141856,0.19722222222222222,0.05595764397374319,0.1344213646559021,ok,8,1.3714284896850586,1.3897058963775635,1.2777777910232544,1.3714284896850586,1.2715232372283936,1.3714286088943481,1.3333332538604736,1.4285714626312256,1.4166665077209473,
Generalized angle-OAM Talbot effect\6-to-4\signal.png,image,592.379804718297,455.4772515010007,377.82608695652175,37371.0859375,194.0,4,0.18634626269340515,0.24238949969423243,0.05,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7751.9228515625,44247.6875,
Generalized angle-OAM Talbot effect\6-to-4\stage3.png,image,586.9542160092601,476.7728252159202,14.715719063545151,1.375,1.6888889074325562,6,0.0032111373730003834,0.3805833627674931,0.25416666666666665,0.14902708625891195,-0.09372836683915113,ok,7,1.368420958518982,1.2195121049880981,1.2564102411270142,1.2894736528396606,1.2820513248443604,1.2972973585128784,1.3684210777282715,1.3499999046325684,1.317073106765747,
Generalized angle-OAM Talbot effect\6-to-4\stage4.png,image,586.1224437099772,475.36709013289266,13.143812709030101,1.3397436141967773,1.6222221851348877,2,0.0031275555957108736,0.4760310749224518,0.17222222222222222,0.07632505113932096,0.09213237505649911,ok,8,1.3040540218353271,1.3157894611358643,1.1999999284744263,1.1951218843460083,1.274999976158142,1.2972972393035889,1.3402776718139648,1.3310810327529907,1.3513513803482056,
Generalized angle-OAM Talbot effect\input\Petals in phase\gen_12_inphase.png,image,496.88609051080596,524.6717412764847,35.15050167224081,1.3469388484954834,1.8421052694320679,11,0.001947102602571249,0.550237385189761,0.14166666666666666,-0.0632629378211687,0.5047347926535498,ok,9,1.4444444179534912,1.3571428060531616,1.295454502105713,1.2888888120651245,1.4222222566604614,1.3695651292800903,1.3265305757522583,1.3617022037506104,1.3061224222183228,
Generalized angle-OAM Talbot effect\input\Petals in phase\gen_12_inphase_300.png,image,498.5200763491237,526.153210133611,36.72240802675586,1.3000001907348633,1.6637167930603027,2,0.001322478987276554,0.5660504666533304,0.1986111111111111,-0.06639700693173775,0.5076278082431273,ok,9,1.4222222566604614,1.3488372564315796,1.2765958309173584,1.3061224222183228,1.4042553901672363,1.35326087474823,1.2708332538604736,1.3829787969589233,1.2857142686843872,
Generalized angle-OAM Talbot effect\input\Petals in phase\gen_12_inphase_400.png,image,498.72240026884583,526.3445980836536,36.72240802675586,1.3200000524520874,1.6666666269302368,2,0.0014851781306788325,0.5579609787889295,0.18611111111111112,-0.08716130204196701,0.5831842877449487,ok,9,1.44767427444458,1.3863636255264282,1.2608695030212402,1.3333334922790527,1.4042553901672363,1.3695651292800903,1.2499998807907104,1.39130437374115,1.3061225414276123,
Generalized angle-OAM Talbot effect\input\Petals in phase\gen_3_inphase.png,image,503.317508942014,532.9155926096756,30.434782608695652,1.40816330909729,2.0,12,0.0031833890825510025,0.4777611630691988,0.1,0.015360862249991511,0.23704328823414836,ok,6,1.4583332538604736,1.3111110925674438,1.3488372564315796,1.2826086282730103,1.3125,1.5056817531585693,1.3191490173339844,1.3829787969589233,1.3061224222183228,
Generalized angle-OAM Talbot effect\input\Petals in phase\gen_4_inphase.png,image,501.791250010584,532.7788879198665,30.434782608695652,1.3137255907058716,1.6949152946472168,12,0.003193062962964177,0.4903166871857514,0.1763888888888889,-0.04996896974353828,0.4610520131145383,ok,9,1.4500000476837158,1.3114752769470215,1.3333332538604736,1.3863636255264282,1.3191488981246948,1.4222222566604614,1.4042553901672363,1.25,1.3750001192092896,
Generalized angle-OAM Talbot effect\input\Petals in phase\gen_4_inphase_150.png,image,501.02395873264555,532.0391339855664,28.862876254180602,1.3600001335144043,1.8035714626312256,11,0.0025864506606012583,0.5343560318043871,0.20833333333333334,-0.12025963870716709,0.6499688504722289,ok,8,1.4473683834075928,1.3720929622650146,1.288888931274414,1.3260868787765503,1.3043477535247803,1.3333332538604736,1.4666666984558105,1.3541667461395264,1.2653061151504517,
Generalized angle-OAM Talbot effect\input\Petals in phase\gen_6_inphase.png,image,499.67667913424214,532.6514987680144,27.29096989966555,1.3538463115692139,1.7894737720489502,2,0.0024365182034671307,0.45089892161768164,0.18194444444444444,-0.037599637374238916,0.4026453381775715,ok,9,1.3902438879013062,1.3658535480499268,1.3111110925674438,1.3043477535247803,1.288888931274414,1.3863635063171387,1.33152174949646,1.3478260040283203,1.320000171661377,
Generalized angle-OAM Talbot effect\input\Petals in phase\gen_6_inphase_400.png,image,500.77463553655593,533.0189546286225,30.434782608695652,1.3400001525878906,1.7017543315887451,12,0.002863912610337138,0.43673776863220876,0.2263888888888889,,,outlier_filtered_all,5,1.3333332538604736,1.3260868787765503,1.3333332538604736,1.4186046123504639,1.3260868787765503,1.2978723049163818,1.3750001192092896,1.2857141494750977,1.3000000715255737,
"Generalized angle-OAM Talbot effect\input\Petals with talbot(or custom) phase\gen_12_(-1,12)_400.png",image,499.33934899052326,526.7874989699217,27.29096989966555,1.3958333730697632,1.7168141603469849,2,0.008691380731761456,0.48161020044912184,0.20555555555555555,0.007675230654723125,0.29221550407135016,ok,9,1.3409090042114258,1.2666666507720947,1.476190447807312,1.4523810148239136,1.5116279125213623,1.2553191184997559,1.3043477535247803,1.2968751192092896,1.45652174949646,
"Generalized angle-OAM Talbot effect\input\Petals with talbot(or custom) phase\gen_12_(1,12)_300.png",image,498.6551016436369,525.8696236796943,36.72240802675586,1.3061225414276123,1.625,19,0.001149804680608213,0.520941770369193,0.19305555555555556,-0.09869189268718061,0.6410694341423261,ok,8,1.4318181276321411,1.3953487873077393,1.2826087474822998,1.3617020845413208,1.4042553901672363,1.399999976158142,1.2916667461395264,1.4042553901672363,1.3061225414276123,
Generalized angle-OAM Talbot effect\input\Petals with talbot(or custom) phase\gen_3_(-4_12)_200.png,image,501.325006212062,534.5771893081537,30.434782608695652,1.3199999332427979,1.754386067390442,15,0.0018482464365661144,0.4747567455631305,0.17916666666666667,-0.031171064818785357,0.39831613177445785,ok,8,1.34883713722229,1.3863635063171387,1.3833332061767578,1.452380895614624,1.3333333730697632,1.2978723049163818,1.3750001192092896,1.375,1.3265305757522583,
Generalized angle-OAM Talbot effect\input\Petals with talbot(or custom) phase\gen_4_(-3_12)_200.png,image,501.19366784575743,533.3142233285296,30.434782608695652,1.3199999332427979,1.6140351295471191,12,0.0027053584344685078,0.4753795767751945,0.22916666666666666,-0.066797030134601,0.5072183721922883,ok,9,1.341463327407837,1.3854748010635376,1.3863636255264282,1.4186046123504639,1.3478261232376099,1.2978723049163818,1.3750001192092896,1.2916667461395264,1.3333332538604736,
Generalized angle-OAM Talbot effect\input\Petals with talbot(or custom) phase\gen_4_(3_12)_150.png,image,500.4716773384829,532.3927905952502,28.862876254180602,1.3600001335144043,1.8596491813659668,12,0.0027235315646976233,0.4552736184050687,0.15,-0.06106028352882525,0.48219124367010596,ok,9,1.4210525751113892,1.3255813121795654,1.3111110925674438,1.3043478727340698,1.399999976158142,1.399999976158142,1.39130437374115,1.3125,1.2649999856948853,
"Generalized angle-OAM Talbot effect\input\Petals with talbot(or custom) phase\gen_6_(2,12)_200.png",image,501.016869566645,531.1807629477003,28.862876254180602,1.3724490404129028,1.696428656578064,11,0.003203713335096836,0.5685567646141519,0.25,-0.095469048156644,0.6021949850576549,ok,9,1.4679486751556396,1.399999976158142,1.2737430334091187,1.3617022037506104,1.3478261232376099,1.465116262435913,1.43478262424469,1.3191488981246948,1.2653061151504517,
Generalized angle-OAM Talbot effect\input\Petals with talbot(or custom) phase\gen_6_custom_400.png,image,501.6501428216059,533.0523336106846,30.434782608695652,1.3399999141693115,1.7368420362472534,12,0.002173837274312973,0.5124818879324681,0.20972222222222223,-0.08848906434481336,0.5841707369019108,ok,9,1.3902438879013062,1.4444445371627808,1.3333333730697632,1.4186046123504639,1.3478260040283203,1.3478261232376099,1.3617022037506104,1.3125,1.3469388484954834,
Generalized angle-OAM Talbot effect\input\signal (intensity only)\intensity_12_spots.png,image,463.87500228481605,486.0906249428796,374.68227424749165,104.24999237060547,17.0,12,0.3260056674480438,0.05729580960680166,0.275,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333305.0,24.999998092651367,
Generalized angle-OAM Talbot effect\input\signal (intensity only)\intensity_12_spots_300.png,image,464.9423534752904,487.2093257593374,374.68227424749165,331372.21875,50.999996185302734,12,0.3337027430534363,0.048538759574947916,0.25555555555555554,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333305.0,176990.75,
Generalized angle-OAM Talbot effect\input\signal (intensity only)\intensity_12_spots_400.png,image,466.13298996951517,487.29566574884456,373.1103678929766,258823.3125,127.49999237060547,12,0.32896605134010315,0.036256926889903146,0.22083333333333333,,,low_signal,2,0.0,0.0,0.0,0.0,,0.0,0.0,499936.25,166666.15625,0.0
Generalized angle-OAM Talbot effect\input\signal (intensity only)\intensity_3_spots.png,image,472.8667773616901,489.2468381261923,373.1103678929766,4255.31494140625,999998.9375,3,0.16715121269226074,0.5517608572435777,0.07916666666666666,,,low_signal,1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,10869.53515625,0.0
Generalized angle-OAM Talbot effect\input\signal (intensity only)\intensity_4_spots.png,image,471.243914353171,489.01240196477517,380.96989966555185,3921.565185546875,999999.0625,4,0.20948486030101776,0.048185941162700224,0.09722222222222222,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99997.453125,4347.8212890625,
Generalized angle-OAM Talbot effect\input\signal (intensity only)\intensity_4_spots_150.png,image,469.9639853660854,487.72387988787,373.1103678929766,7843.13037109375,999999.0625,4,0.23342925310134888,0.03223765294381226,0.11666666666666667,,,low_signal,1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,10752.658203125,0.0
Generalized angle-OAM Talbot effect\input\signal (intensity only)\intensity_6_spots.png,image,466.2526896551724,486.62245517241377,374.68227424749165,58823.47265625,999999.0625,6,0.27233028411865234,0.04588337431687796,0.14166666666666666,,,low_signal,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37735.76171875,
Generalized angle-OAM Talbot effect\input\signal (intensity only)\intensity_6_spots_400.png,image,470.03786864931845,488.54213135068153,376.2541806020067,7843.13037109375,999999.0625,6,0.22491686046123505,0.05166969649832596,0.10833333333333334,,,low_signal,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8403.3427734375,
gka_oam_plots_rollup\coherence_vs_mstar.png,image,525.0,375.0,10.0,1.0,1.0,1,1.7259239886986392e-33,1.0130413655671221e-18,0.0,0.0,0.0,ok,9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
gka_oam_plots_rollup\m_star_counts.png,image,600.0,300.0,10.0,1.0,1.0,1,1.7259239886986392e-33,1.0130413655671221e-18,0.0,0.0,0.0,ok,9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
gka_oam_plots_rollup\mean_purity_by_folder.png,image,675.0,300.0,300.0,1.0,1.0,3,0.0014739964390173554,0.49700449473226643,0.0,-2.503827808436103e-16,0.9461436669745923,ok,7,2.5757575035095215,2.5757575035095215,2.5757575035095215,2.5757575035095215,1.0,2.5757575035095215,2.5757575035095215,2.5757575035095215,1.0,
gka_oam_plots_rollup\purity_vs_coverage.png,image,525.0,375.0,245.60200668896323,1.0,1.0,7,0.00010880224726861343,0.5099894016236712,0.0,0.0,0.0,ok,9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
OAM sorting\2_3zT\bg.png,image,115.5319587628866,134.48659793814434,116.5551839464883,0.0,999995.0,1,0.09903086721897125,0.5278592352160104,0.05277777777777778,,,insufficient_radii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
OAM sorting\2_3zT\l-12.png,image,88.73096998695085,137.60308829926055,34.468227424749166,599999.0625,999998.5,1,0.33703720569610596,0.7283518841481851,0.29444444444444445,,,low_signal,5,0.0,0.0,0.0,0.0,249999.046875,142856.84375,222221.859375,299999.53125,555554.625,
OAM sorting\2_3zT\l-13.png,image,183.05081928283067,177.26644502493468,37.23076923076923,666665.5625,999998.3125,1,0.3497367799282074,0.7386792391389531,0.30416666666666664,,,outlier_filtered_all,5,0.0,0.0,0.0,499996.25,333331.6875,166666.25,249999.53125,299999.53125,363635.875,
OAM sorting\2_3zT\l-14.png,image,168.46680355920603,62.12320328542094,30.91638795986622,599999.0625,999998.5,1,0.3429228663444519,0.7892988600428573,0.3277777777777778,0.7443360204161533,10.568558392017696,ok,8,0.0,499996.25,333331.6875,249999.046875,399998.78125,285713.6875,374999.28125,555554.625,666665.5625,
OAM sorting\2_3zT\l-15.png,image,71.61367400047315,132.87201324816655,17.498327759197323,545453.8125,11.0,1,0.3254307806491852,0.7927948168418583,0.3138888888888889,0.13441697461975782,12.929748241017096,ok,9,666663.375,499998.09375,499998.75,571427.375,499999.0625,666665.5625,599999.0625,699998.9375,545453.8125,
OAM sorting\2_3zT\l-16.png,image,183.97763733592612,176.96135148274186,37.23076923076923,454544.84375,999998.625,1,0.3394314646720886,0.7208745987313483,0.29444444444444445,,,low_signal,4,0.0,0.0,0.0,0.0,0.0,90908.96875,222221.859375,199999.703125,399999.40625,
OAM sorting\2_3zT\l-17.png,image,161.52339121552606,76.22308478038815,46.30769230769231,555554.625,999998.3125,1,0.3495257496833801,0.7432640441511772,0.3013888888888889,,,low_signal,4,0.0,0.0,0.0,0.0,0.0,249999.046875,166666.25,249999.53125,499999.0625,
OAM sorting\2_3zT\l-18.png,image,81.26136363636364,123.66149475524476,28.153846153846153,499999.25,999998.5,1,0.33036771416664124,0.7427862764423719,0.3125,,,outlier_filtered_all,5,0.0,0.0,499996.25,249999.046875,142856.84375,249999.53125,333332.78125,444443.71875,499999.25,
OAM sorting\2_3zT\l-19.png,image,178.2424075855435,154.98639549264806,57.752508361204015,285714.0,999998.9375,1,0.3215431571006775,0.6808565478459322,0.22777777777777777,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99999.8515625,142857.0,
OAM sorting\3_4zT\background.png,image,154.82564102564103,151.06837606837607,34.468227424749166,0.0,999998.3125,1,0.01104867272078991,0.5027933053754916,0.005555555555555556,,,insufficient_radii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
OAM sorting\3_4zT\l14.png,image,67.0143509458578,120.10045662100457,10.0,714284.1875,7.0,1,0.30166956782341003,0.9113762495865098,0.4166666666666667,23.087719327132348,-38.61715674610016,ok,7,3.0,4.0,4.0,714284.1875,5.0,5.0,624998.8125,624998.8125,714284.1875,
OAM sorting\3_4zT\l15.png,image,146.24689111313316,64.94358507734304,30.127090301003346,4.0,6.0,1,0.21108293533325195,0.7811183587286556,0.32222222222222224,2.217036104358393,-6.3011575451676824,ok,8,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,4.0,
OAM sorting\3_4zT\l16.png,image,187.8679171551387,128.51856193825714,60.90969899665552,374999.28125,999998.125,1,0.3433506488800049,0.7261997799821124,0.2625,,,low_signal,3,0.0,0.0,0.0,0.0,0.0,0.0,333331.6875,199999.390625,374999.28125,
OAM sorting\3_4zT\l17.png,image,140.20355292376018,202.08438193930422,26.96989966555184,666665.0,999997.5,1,0.3534131944179535,0.7415113475336588,0.325,-0.22765491664891893,13.41925329618365,ok,6,0.0,0.0,0.0,499996.25,333331.6875,249999.046875,199999.390625,333332.5,499998.75,
OAM sorting\3_4zT\l18.png,image,106.06734816596513,132.13138905592302,53.01672240802676,374999.28125,999998.125,1,0.31511253118515015,0.6882565455279165,0.25972222222222224,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142856.84375,249999.53125,
OAM sorting\3_4zT\l19.png,image,150.53995323889424,107.89698803465824,72.74916387959865,428570.5,999997.875,1,0.34851139783859253,0.7123272394358884,0.2763888888888889,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249999.046875,333332.5,
OAM sorting\3_4zT\l20.png,image,211.9376915219612,128.3653387810691,36.046822742474916,374999.28125,8.0,1,0.282939612865448,0.711434559619535,0.23333333333333334,,,outlier_filtered_all,5,0.0,0.0,499996.25,499996.25,333331.6875,124999.765625,222221.859375,285713.6875,374999.28125,
OAM sorting\3_4zT\l21.png,image,141.37952270977675,206.49422632794457,23.023411371237458,666665.0,6.0,1,0.30825522541999817,0.745542287348115,0.3,-0.15747648276507142,13.432923775593647,ok,6,999985.0625,499996.25,499996.25,333331.6875,249999.046875,399998.78125,499998.75,428570.5,666665.0,
OAM sorting\7_12zT\bg.png,image,91.86005089058524,142.1730279898219,92.876254180602,0.0,999995.0,1,0.11335907131433487,0.5325443905490014,0.06111111111111111,,,insufficient_radii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
OAM sorting\7_12zT\l-10.png,image,129.61172549613696,152.18209362217846,59.331103678929765,76922.9921875,999998.8125,1,0.2846483886241913,0.6233747299908231,0.16111111111111112,,,insufficient_radii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
OAM sorting\7_12zT\l-11.png,image,178.90563267485317,106.96235985050721,66.43478260869566,90908.96875,999998.625,1,0.26414400339126587,0.6325161624723351,0.11805555555555555,,,low_signal,3,0.0,0.0,0.0,0.0,0.0,0.0,333331.6875,166666.25,124999.765625,
OAM sorting\7_12zT\l-12.png,image,108.32064631956912,135.99694793536804,52.62207357859532,90908.96875,999998.625,1,0.20836006104946136,0.5895196423658735,0.09583333333333334,,,low_signal,2,0.0,0.0,0.0,0.0,,0.0,0.0,124999.765625,90908.96875,0.0
OAM sorting\7_12zT\l-13.png,image,172.5796168811733,137.51676144866806,77.09030100334448,66666.6015625,999999.0625,1,0.2341713160276413,0.5996327484090155,0.10972222222222222,,,low_signal,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76922.9921875,
OAM sorting\7_12zT\l-14.png,image,156.50066874721355,95.18279090503789,63.27759197324415,71428.5,999998.9375,1,0.24233153462409973,0.5857436544396252,0.12638888888888888,,,low_signal,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83333.234375,
OAM sorting\7_12zT\l-15.png,image,116.1313524590164,162.0485655737705,51.438127090301,0.0,999999.0625,1,0.18455223739147186,0.5655878557123946,0.08888888888888889,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,35714.2109375,99999.8515625,0.0,
OAM sorting\7_12zT\l-16.png,image,187.60222508868108,98.37842631409222,50.25418060200669,66666.6015625,999999.0625,1,0.24127106368541718,0.6154101324817235,0.14583333333333334,,,low_signal,3,0.0,0.0,0.0,0.0,0.0,0.0,166666.25,111110.9296875,71428.5,
OAM sorting\7_12zT\l-17.png,image,122.56356509884117,138.01823449216087,59.331103678929765,71428.5,999998.9375,1,0.26350247859954834,0.6025328399462992,0.14027777777777778,,,insufficient_radii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
OAM sorting\7_12zT\l-18.png,image,178.77873498072998,129.93108138744049,72.74916387959865,66666.6015625,999999.0625,1,0.25246959924697876,0.5979236195405573,0.11666666666666667,,,insufficient_radii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
OAM sorting\7_12zT\l-19.png,image,126.09224790345674,93.98793209245244,51.438127090301,83333.234375,999998.75,1,0.2987387180328369,0.6286149275956593,0.18472222222222223,,,low_signal,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83333.234375,
OAM sorting\7_12zT\l-20.png,image,154.91037735849056,144.6593291404612,78.66889632107024,90908.96875,999998.625,1,0.2818107306957245,0.622924584172436,0.14027777777777778,,,insufficient_radii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
OAM sorting\7_12zT\l-21.png,image,181.67784275503573,96.2654970760234,57.752508361204015,99999.8515625,999998.5,1,0.2622886300086975,0.63040964343849,0.10416666666666667,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166666.25,142856.84375,
OAM sorting\7_12zT\Superpos\l-14_-15_-16_1_1.414_1.732.png,image,160.98424719781883,110.6337473492881,78.2742474916388,71428.5,999998.9375,1,0.22841528058052063,0.6327107445464931,0.0875,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249999.046875,124999.765625,
OAM sorting\7_9zT\bg.png,image,140.6050552922591,131.9921011058452,36.441471571906355,0.0,999985.0625,1,0.0803583636879921,0.5224719201297426,0.043055555555555555,,,insufficient_radii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
OAM sorting\7_9zT\l-13.png,image,157.82720588235293,132.27066430020284,70.38127090301003,181817.9375,999998.625,1,0.31861400604248047,0.6508602130569878,0.20694444444444443,,,low_signal,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90908.96875,
OAM sorting\7_9zT\l-14.png,image,204.70278637770897,123.66133470932233,51.438127090301,166666.46875,999998.75,1,0.320610910654068,0.655347729782717,0.21666666666666667,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124999.765625,90908.96875,
OAM sorting\7_9zT\l-15.png,image,181.5556675788564,90.3491286187527,70.38127090301003,104166.5390625,999998.75,1,0.3048449456691742,0.6369003618725666,0.17222222222222222,,,low_signal,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90908.96875,
OAM sorting\7_9zT\l-16.png,image,136.7245524296675,96.16125319693094,71.56521739130434,66666.6015625,999999.0625,1,0.2216043621301651,0.5891247678691294,0.10833333333333334,,,low_signal,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124999.765625,76922.9921875,
OAM sorting\7_9zT\l-17.png,image,70.97969991173875,135.18446601941747,10.0,4.0,3.499999761581421,2,0.11584736406803131,0.39574404422263915,0.2763888888888889,1.14078956260347,-1.2596098691218385,ok,9,2.0,2.0,2.0,2.249999761581421,3.0,3.0,3.0,3.0,4.5,
OAM sorting\7_9zT\l-18.png,image,175.49100860046912,127.19265050820954,73.53846153846155,76922.9921875,999998.8125,1,0.2738834619522095,0.6161671088290749,0.1625,,,low_signal,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76922.9921875,
